Status,Risk,BMI,Age,Race,Sex,N,Population,Percentage
Diagnosed Diabetes,At risk,Obese,Under 40,Mexican American,Male,4,121968,0.0003872139618291380
Diagnosed Diabetes,At risk,Obese,Under 40,Mexican American,Female,14,327961,0.0010411835738508900
Diagnosed Diabetes,At risk,Obese,Under 40,Other Hispanic,Male,3,111248,0.0003531809886656170
Diagnosed Diabetes,At risk,Obese,Under 40,Other Hispanic,Female,3,90195,0.0002863436580675180
Diagnosed Diabetes,At risk,Obese,Under 40,NonHispanic White,Male,5,421218,0.0013372482173500100
Diagnosed Diabetes,At risk,Obese,Under 40,NonHispanic White,Female,6,456543,0.0014493951181896900
Diagnosed Diabetes,At risk,Obese,Under 40,NonHispanic Black,Male,6,174569,0.0005542072847185390
Diagnosed Diabetes,At risk,Obese,Under 40,NonHispanic Black,Female,14,381128,0.0012099737869278500
Diagnosed Diabetes,At risk,Obese,Under 40,NonHispanic Asian,Male,1,9307,0.0000295470971299340
Diagnosed Diabetes,At risk,Obese,Under 40,NonHispanic Asian,Female,1,45284,0.0001437639138747100
Diagnosed Diabetes,At risk,Obese,Under 40,Other Race Including Multi Racial,Male,1,22897,0.0000726915099370472
Diagnosed Diabetes,At risk,Obese,Under 40,Other Race Including Multi Racial,Female,1,39799,0.0001263505875872180
Diagnosed Diabetes,At risk,Obese,40-44,Mexican American,Male,3,98165,0.0003116461577049500
Diagnosed Diabetes,At risk,Obese,40-44,Mexican American,Female,7,175821,0.0005581820312111440
Diagnosed Diabetes,At risk,Obese,40-44,Other Hispanic,Male,1,30837,0.0000978987680451030
Diagnosed Diabetes,At risk,Obese,40-44,Other Hispanic,Female,1,19412,0.0000616276189412569
Diagnosed Diabetes,At risk,Obese,40-44,NonHispanic White,Male,5,283653,0.0009005181843985350
Diagnosed Diabetes,At risk,Obese,40-44,NonHispanic White,Female,4,378854,0.0012027544790011800
Diagnosed Diabetes,At risk,Obese,40-44,NonHispanic Black,Male,2,39297,0.0001247568793290010
Diagnosed Diabetes,At risk,Obese,40-44,NonHispanic Black,Female,8,182027,0.0005778843289212950
Diagnosed Diabetes,At risk,Obese,40-44,NonHispanic Asian,Female,1,28199,0.0000895238628953485
Diagnosed Diabetes,At risk,Obese,40-44,Other Race Including Multi Racial,Male,2,37330,0.0001185122097196130
Diagnosed Diabetes,At risk,Obese,40-44,Other Race Including Multi Racial,Female,1,39643,0.0001258553316344660
Diagnosed Diabetes,At risk,Obese,45-49,Mexican American,Male,6,195081,0.0006193270930702320
Diagnosed Diabetes,At risk,Obese,45-49,Mexican American,Female,7,165904,0.0005266983563172410
Diagnosed Diabetes,At risk,Obese,45-49,Other Hispanic,Male,4,117432,0.0003728134425875580
Diagnosed Diabetes,At risk,Obese,45-49,Other Hispanic,Female,4,85443,0.0002712573998144350
Diagnosed Diabetes,At risk,Obese,45-49,NonHispanic White,Male,4,407464,0.0012935831508489800
Diagnosed Diabetes,At risk,Obese,45-49,NonHispanic Black,Male,9,188145,0.0005973072514786100
Diagnosed Diabetes,At risk,Obese,45-49,NonHispanic Black,Female,8,184625,0.0005861322453652150
Diagnosed Diabetes,At risk,Obese,45-49,NonHispanic Asian,Male,4,73243,0.0002325258445350550
Diagnosed Diabetes,At risk,Obese,45-49,NonHispanic Asian,Female,3,72110,0.0002289288894423060
Diagnosed Diabetes,At risk,Obese,45-49,Other Race Including Multi Racial,Female,1,22687,0.0000720248192314185
Diagnosed Diabetes,At risk,Obese,50-54,Mexican American,Male,6,144172,0.0004577053924376100
Diagnosed Diabetes,At risk,Obese,50-54,Mexican American,Female,8,159727,0.0005070881254188210
Diagnosed Diabetes,At risk,Obese,50-54,Other Hispanic,Male,6,153375,0.0004869223189323760
Diagnosed Diabetes,At risk,Obese,50-54,Other Hispanic,Female,6,114805,0.0003644734593319080
Diagnosed Diabetes,At risk,Obese,50-54,NonHispanic White,Male,9,573766,0.0018215450447892700
Diagnosed Diabetes,At risk,Obese,50-54,NonHispanic White,Female,6,428442,0.0013601823776236300
Diagnosed Diabetes,At risk,Obese,50-54,NonHispanic Black,Male,7,154902,0.0004917701127775900
Diagnosed Diabetes,At risk,Obese,50-54,NonHispanic Black,Female,8,166699,0.0005292222568456930
Diagnosed Diabetes,At risk,Obese,50-54,NonHispanic Asian,Male,4,70527,0.0002239033114089240
Diagnosed Diabetes,At risk,Obese,50-54,Other Race Including Multi Racial,Male,2,176351,0.0005598646315634450
Diagnosed Diabetes,At risk,Obese,55-59,Mexican American,Male,7,153201,0.0004863699180619980
Diagnosed Diabetes,At risk,Obese,55-59,Mexican American,Female,7,138999,0.0004412825780556240
Diagnosed Diabetes,At risk,Obese,55-59,Other Hispanic,Male,5,109058,0.0003462283570212030
Diagnosed Diabetes,At risk,Obese,55-59,Other Hispanic,Female,8,122962,0.0003903696311691140
Diagnosed Diabetes,At risk,Obese,55-59,NonHispanic White,Male,12,841895,0.0026727789124536100
Diagnosed Diabetes,At risk,Obese,55-59,NonHispanic White,Female,7,824731,0.0026182880587802300
Diagnosed Diabetes,At risk,Obese,55-59,NonHispanic Black,Male,11,263775,0.0008374111470343110
Diagnosed Diabetes,At risk,Obese,55-59,NonHispanic Black,Female,7,170470,0.0005411941170881970
Diagnosed Diabetes,At risk,Obese,55-59,NonHispanic Asian,Male,2,36774,0.0001167470667085200
Diagnosed Diabetes,At risk,Obese,55-59,NonHispanic Asian,Female,1,18703,0.0000593767441303487
Diagnosed Diabetes,At risk,Obese,55-59,Other Race Including Multi Racial,Male,2,197426,0.0006267718059497520
Diagnosed Diabetes,At risk,Obese,55-59,Other Race Including Multi Racial,Female,1,58271,0.0001849939719413760
Diagnosed Diabetes,At risk,Obese,60-64,Mexican American,Male,22,207482,0.0006586967665964290
Diagnosed Diabetes,At risk,Obese,60-64,Mexican American,Female,13,114131,0.0003623336996386050
Diagnosed Diabetes,At risk,Obese,60-64,Other Hispanic,Male,9,76773,0.0002437325978249080
Diagnosed Diabetes,At risk,Obese,60-64,Other Hispanic,Female,11,93556,0.0002970138840752230
Diagnosed Diabetes,At risk,Obese,60-64,NonHispanic White,Male,13,1361915,0.0043236955826489800
Diagnosed Diabetes,At risk,Obese,60-64,NonHispanic White,Female,10,955229,0.0030325823621284700
Diagnosed Diabetes,At risk,Obese,60-64,NonHispanic Black,Male,15,202480,0.0006428168289318830
Diagnosed Diabetes,At risk,Obese,60-64,NonHispanic Black,Female,17,342955,0.0010887852902327800
Diagnosed Diabetes,At risk,Obese,60-64,NonHispanic Asian,Male,1,28123,0.0000892825843542638
Diagnosed Diabetes,At risk,Obese,60-64,NonHispanic Asian,Female,1,14902,0.0000473096423584695
Diagnosed Diabetes,At risk,Obese,60-64,Other Race Including Multi Racial,Male,1,32906,0.0001044672588543680
Diagnosed Diabetes,At risk,Obese,60-64,Other Race Including Multi Racial,Female,3,65448,0.0002077789204856470
Diagnosed Diabetes,Not at risk,Obese,65-70,Mexican American,Male,18,173159,0.0005497309328378890
Diagnosed Diabetes,Not at risk,Obese,65-70,Mexican American,Female,11,112546,0.0003573017721699310
Diagnosed Diabetes,Not at risk,Obese,65-70,Other Hispanic,Male,11,95509,0.0003032141076375700
Diagnosed Diabetes,Not at risk,Obese,65-70,Other Hispanic,Female,13,112995,0.0003587272203929180
Diagnosed Diabetes,Not at risk,Obese,65-70,NonHispanic White,Male,19,1681309,0.0053376813504278700
Diagnosed Diabetes,Not at risk,Obese,65-70,NonHispanic White,Female,12,1033287,0.0032803944721283000
Diagnosed Diabetes,Not at risk,Obese,65-70,NonHispanic Black,Male,19,249267,0.0007913523434283070
Diagnosed Diabetes,Not at risk,Obese,65-70,NonHispanic Black,Female,11,207919,0.0006600841182076650
Diagnosed Diabetes,Not at risk,Obese,65-70,NonHispanic Asian,Male,1,21398,0.0000679326081859167
Diagnosed Diabetes,Not at risk,Obese,65-70,NonHispanic Asian,Female,3,58927,0.0001870765867170540
Diagnosed Diabetes,Not at risk,Obese,65-70,Other Race Including Multi Racial,Male,1,13778,0.0000437412597245332
Diagnosed Diabetes,Not at risk,Obese,65-70,Other Race Including Multi Racial,Female,3,116193,0.0003688799674243490
Diagnosed Diabetes,Not at risk,Obese,Over 70,Mexican American,Male,18,187157,0.0005941706304445100
Diagnosed Diabetes,Not at risk,Obese,Over 70,Mexican American,Female,16,200378,0.0006361435724403040
