Age,Race,Gender,N,Population,GroupPercent
0,0,0,2114,91483323.9,21.17
0,0,Male,1016,46140986.2,19.74
0,0,Female,1098,45342337.8,22.63
0,0,Other,0,0.0,
0,0,Unknown,0,0.0,
0,Mexican American,0,434,7932117.3,25.55
0,Mexican American,Male,184,3806186.1,25.64
0,Mexican American,Female,250,4125931.2,25.47
0,Mexican American,Other,0,0.0,
0,Mexican American,Unknown,0,0.0,
0,Other Hispanic,0,344,5830972.3,21.76
0,Other Hispanic,Male,157,3067550.1,25.70
0,Other Hispanic,Female,187,2763422.2,17.39
0,Other Hispanic,Other,0,0.0,
0,Other Hispanic,Unknown,0,0.0,
0,Non-Hispanic White,0,617,61037221.7,18.31
0,Non-Hispanic White,Male,321,31399382.7,16.09
0,Non-Hispanic White,Female,296,29637839.0,20.66
0,Non-Hispanic White,Other,0,0.0,
0,Non-Hispanic White,Unknown,0,0.0,
0,Non-Hispanic Black,0,518,10919963.5,30.21
0,Non-Hispanic Black,Male,240,4665561.8,30.23
0,Non-Hispanic Black,Female,278,6254401.8,30.20
0,Non-Hispanic Black,Other,0,0.0,
0,Non-Hispanic Black,Unknown,0,0.0,
0,Non-Hispanic Asian,0,137,2769906.1,28.79
0,Non-Hispanic Asian,Male,78,1471021.9,29.89
0,Non-Hispanic Asian,Female,59,1298884.1,27.53
0,Non-Hispanic Asian,Other,0,0.0,
0,Non-Hispanic Asian,Unknown,0,0.0,
0,Other Race Including Multi Racial,0,64,2993143.1,26.73
0,Other Race Including Multi Racial,Male,36,1731283.6,25.48
0,Other Race Including Multi Racial,Female,28,1261859.5,28.44
0,Other Race Including Multi Racial,Other,0,0.0,
0,Other Race Including Multi Racial,Unknown,0,0.0,
0,Unknown,0,0,0.0,
0,Unknown,Male,0,0.0,
0,Unknown,Female,0,0.0,
0,Unknown,Other,0,0.0,
0,Unknown,Unknown,0,0.0,
Teen,0,0,0,0.0,
Teen,0,Male,0,0.0,
Teen,0,Female,0,0.0,
Teen,0,Other,0,0.0,
Teen,0,Unknown,0,0.0,
Teen,Mexican American,0,0,0.0,
Teen,Mexican American,Male,0,0.0,
Teen,Mexican American,Female,0,0.0,
Teen,Mexican American,Other,0,0.0,
