PROCNUM,TABLENO,DMAGE,DMRACE,DMGNDR,VARIABLE,_C1,_C2,_C3,NSUM,WSUM,PERCENT
3,1,0,0,0,1,0,0,0,2114,91483323.9,21.17
3,1,0,0,Male,1,0,0,1,1016,46140986.2,19.74
3,1,0,0,Female,1,0,0,1,1098,45342337.8,22.63
3,1,0,0,Other,1,0,0,1,0,0.00,
3,1,0,0,Unknown,1,0,0,1,0,0.00,
3,1,0,Mexican American,0,1,0,1,0,434,7932117.28,25.55
3,1,0,Mexican American,Male,1,0,1,1,184,3806186.09,25.64
3,1,0,Mexican American,Female,1,0,1,1,250,4125931.19,25.47
3,1,0,Mexican American,Other,1,0,1,1,0,0.00,
3,1,0,Mexican American,Unknown,1,0,1,1,0,0.00,
3,1,0,Other Hispanic,0,1,0,1,0,344,5830972.29,21.76
3,1,0,Other Hispanic,Male,1,0,1,1,157,3067550.10,25.70
3,1,0,Other Hispanic,Female,1,0,1,1,187,2763422.19,17.39
3,1,0,Other Hispanic,Other,1,0,1,1,0,0.00,
3,1,0,Other Hispanic,Unknown,1,0,1,1,0,0.00,
3,1,0,Non-Hispanic White,0,1,0,1,0,617,61037221.7,18.31
3,1,0,Non-Hispanic White,Male,1,0,1,1,321,31399382.7,16.09
3,1,0,Non-Hispanic White,Female,1,0,1,1,296,29637839.0,20.66
3,1,0,Non-Hispanic White,Other,1,0,1,1,0,0.00,
3,1,0,Non-Hispanic White,Unknown,1,0,1,1,0,0.00,
3,1,0,Non-Hispanic Black,0,1,0,1,0,518,10919963.5,30.21
3,1,0,Non-Hispanic Black,Male,1,0,1,1,240,4665561.76,30.23
3,1,0,Non-Hispanic Black,Female,1,0,1,1,278,6254401.76,30.20
3,1,0,Non-Hispanic Black,Other,1,0,1,1,0,0.00,
3,1,0,Non-Hispanic Black,Unknown,1,0,1,1,0,0.00,
3,1,0,Non-Hispanic Asian,0,1,0,1,0,137,2769906.07,28.79
3,1,0,Non-Hispanic Asian,Male,1,0,1,1,78,1471021.93,29.89
3,1,0,Non-Hispanic Asian,Female,1,0,1,1,59,1298884.14,27.53
3,1,0,Non-Hispanic Asian,Other,1,0,1,1,0,0.00,
3,1,0,Non-Hispanic Asian,Unknown,1,0,1,1,0,0.00,
3,1,0,Other Race Including Multi Racial,0,1,0,1,0,64,2993143.05,26.73
3,1,0,Other Race Including Multi Racial,Male,1,0,1,1,36,1731283.61,25.48
3,1,0,Other Race Including Multi Racial,Female,1,0,1,1,28,1261859.45,28.44
3,1,0,Other Race Including Multi Racial,Other,1,0,1,1,0,0.00,
3,1,0,Other Race Including Multi Racial,Unknown,1,0,1,1,0,0.00,
3,1,0,Unknown,0,1,0,1,0,0,0.00,
3,1,0,Unknown,Male,1,0,1,1,0,0.00,
3,1,0,Unknown,Female,1,0,1,1,0,0.00,
3,1,0,Unknown,Other,1,0,1,1,0,0.00,
3,1,0,Unknown,Unknown,1,0,1,1,0,0.00,
3,1,Teen,0,0,1,1,0,0,0,0.00,
3,1,Teen,0,Male,1,1,0,1,0,0.00,
3,1,Teen,0,Female,1,1,0,1,0,0.00,
3,1,Teen,0,Other,1,1,0,1,0,0.00,
3,1,Teen,0,Unknown,1,1,0,1,0,0.00,
3,1,Teen,Mexican American,0,1,1,1,0,0,0.00,
3,1,Teen,Mexican American,Male,1,1,1,1,0,0.00,
3,1,Teen,Mexican American,Female,1,1,1,1,0,0.00,
3,1,Teen,Mexican American,Other,1,1,1,1,0,0.00,
3,1,Teen,Mexican American,Unknown,1,1,1,1,0,0.00,
3,1,Teen,Other Hispanic,0,1,1,1,0,0,0.00,
3,1,Teen,Other Hispanic,Male,1,1,1,1,0,0.00,
3,1,Teen,Other Hispanic,Female,1,1,1,1,0,0.00,
3,1,Teen,Other Hispanic,Other,1,1,1,1,0,0.00,
3,1,Teen,Other Hispanic,Unknown,1,1,1,1,0,0.00,
3,1,Teen,Non-Hispanic White,0,1,1,1,0,0,0.00,
3,1,Teen,Non-Hispanic White,Male,1,1,1,1,0,0.00,
3,1,Teen,Non-Hispanic White,Female,1,1,1,1,0,0.00,
3,1,Teen,Non-Hispanic White,Other,1,1,1,1,0,0.00,
3,1,Teen,Non-Hispanic White,Unknown,1,1,1,1,0,0.00,
3,1,Teen,Non-Hispanic Black,0,1,1,1,0,0,0.00,
3,1,Teen,Non-Hispanic Black,Male,1,1,1,1,0,0.00,
3,1,Teen,Non-Hispanic Black,Female,1,1,1,1,0,0.00,
3,1,Teen,Non-Hispanic Black,Other,1,1,1,1,0,0.00,
3,1,Teen,Non-Hispanic Black,Unknown,1,1,1,1,0,0.00,
3,1,Teen,Non-Hispanic Asian,0,1,1,1,0,0,0.00,
3,1,Teen,Non-Hispanic Asian,Male,1,1,1,1,0,0.00,
3,1,Teen,Non-Hispanic Asian,Female,1,1,1,1,0,0.00,
3,1,Teen,Non-Hispanic Asian,Other,1,1,1,1,0,0.00,
3,1,Teen,Non-Hispanic Asian,Unknown,1,1,1,1,0,0.00,
3,1,Teen,Other Race Including Multi Racial,0,1,1,1,0,0,0.00,
3,1,Teen,Other Race Including Multi Racial,Male,1,1,1,1,0,0.00,
3,1,Teen,Other Race Including Multi Racial,Female,1,1,1,1,0,0.00,
3,1,Teen,Other Race Including Multi Racial,Other,1,1,1,1,0,0.00,
3,1,Teen,Other Race Including Multi Racial,Unknown,1,1,1,1,0,0.00,
3,1,Teen,Unknown,0,1,1,1,0,0,0.00,
3,1,Teen,Unknown,Male,1,1,1,1,0,0.00,
3,1,Teen,Unknown,Female,1,1,1,1,0,0.00,
3,1,Teen,Unknown,Other,1,1,1,1,0,0.00,
3,1,Teen,Unknown,Unknown,1,1,1,1,0,0.00,
3,1,Twenty,0,0,1,1,0,0,0,0.00,
3,1,Twenty,0,Male,1,1,0,1,0,0.00,
3,1,Twenty,0,Female,1,1,0,1,0,0.00,
3,1,Twenty,0,Other,1,1,0,1,0,0.00,
3,1,Twenty,0,Unknown,1,1,0,1,0,0.00,
3,1,Twenty,Mexican American,0,1,1,1,0,0,0.00,
3,1,Twenty,Mexican American,Male,1,1,1,1,0,0.00,
3,1,Twenty,Mexican American,Female,1,1,1,1,0,0.00,
3,1,Twenty,Mexican American,Other,1,1,1,1,0,0.00,
3,1,Twenty,Mexican American,Unknown,1,1,1,1,0,0.00,
3,1,Twenty,Other Hispanic,0,1,1,1,0,0,0.00,
3,1,Twenty,Other Hispanic,Male,1,1,1,1,0,0.00,
3,1,Twenty,Other Hispanic,Female,1,1,1,1,0,0.00,
3,1,Twenty,Other Hispanic,Other,1,1,1,1,0,0.00,
3,1,Twenty,Other Hispanic,Unknown,1,1,1,1,0,0.00,
